text,label
പ്രിംറോസ് പാത,MOVIE
ജിഞ്ചർ റോജേഴ്സ്,PERSON
മാൻഹട്ടനിലെ പ്രണയം,MOVIE
മേജറും മൈനറും,MOVIE
ഒരിക്കൽ ഒരു മധുവിധു,MOVIE
ഞങ്ങൾ വിവാഹിതരല്ല!,MOVIE
ടെൻഡർ സഖാവ്,MOVIE
കിറ്റി ഫോയിൽ,MOVIE
റിയോയിലേക്ക് പറക്കുന്നു,MOVIE
ബാച്ചിലർ അമ്മ,MOVIE
കൊടുങ്കാറ്റ് മുന്നറിയിപ്പ്,MOVIE
ബ്രോഡ്‌വേയിലെ പുറംതൊലി,MOVIE
കുരങ്ങൻ കച്ചവടം,MOVIE
അർദ്ധരാത്രിയിലെ നക്ഷത്രം,MOVIE
ഇറുകിയ സ്ഥലം,MOVIE
റോബർട്ട,MOVIE
സ്റ്റേജ് വാതിൽ,MOVIE
അശ്രദ്ധ,MOVIE
വെർനണിന്റെയും ഐറിൻ കോട്ടയുടെയും കഥ,MOVIE
കപ്പലിനെ പിന്തുടരുക,MOVIE
സ്വിംഗ് സമയം,MOVIE
ഞാൻ നിന്നെ കാണും,MOVIE
മുകളിലെ തൊപ്പി,MOVIE
സ്വവർഗ്ഗാനുരാഗിയായ വിവാഹമോചിത,MOVIE
കറുത്ത വിധവ,MOVIE
ചടുലയായ സ്ത്രീ,MOVIE
റോക്സി ഹാർട്ട്,MOVIE
സ്വർഗ്ഗത്തിൽ നിന്ന് അകലെ,MOVIE
മൂർ,TAGS
ഫാരൻഹീറ്റ് 9/11,MOVIE
ചുവന്ന പ്രഭാതം,MOVIE
തൊഴിൽ,TAGS
ആഗസ്റ്റ് ചന്ദ്രന്റെ ചായക്കട,MOVIE
ട്രാഫിക്,MOVIE
ജാക്വസ് ടാറ്റി,PERSON
പരേഡ്,MOVIE
മോൻ ഓങ്കിൾ,MOVIE
കളി സമയം,MOVIE
മായക്കാരൻ,MOVIE
എസ്. ഇരുണ്ട,MOVIE
ഡോണി ഡാർക്കോ,MOVIE
റിച്ചാർഡ് കെല്ലി,TAGS
ജേക്ക് ഗില്ലെൻഹാൽ,TAGS
മാഗി ഗില്ലെൻഹാൽ,TAGS
2001,YEAR
നാടകം,GENRE
ഇരുണ്ട,TAGS
ആർ,TAGS
ബാരിമോർ വരച്ചു,TAGS
ലഭിക്കും,TAGS
പാട്രിക് swayze,TAGS
ജെന മലോൺ,TAGS
cdon,TAGS
സംവിധായകന്റെ കട്ട്,TAGS
മേരി മക്ഡോണൽ,TAGS
നോവ വൈൽ,TAGS
മാർക് പീസ് അനുഭവം,MOVIE
ബെൻ സ്റ്റില്ലർ,TAGS
വിപത്തുമായി ഫ്ലർട്ടിംഗ്,MOVIE
ഉഷ്ണമേഖലാ ഇടിമിന്നൽ,MOVIE
ഫോക്കർമാരെ കണ്ടുമുട്ടുക,MOVIE
മെറി മഡഗാസ്കർ,MOVIE
പൂജ്യം പ്രഭാവം,MOVIE
കേബിൾ പയ്യൻ,MOVIE
രാത്രി മ്യൂസിയത്തിൽ,MOVIE
ഡ്യൂപ്ലക്സ്,MOVIE
ടവർ കവർച്ച,MOVIE
സ്ഥിരമായ അർദ്ധരാത്രി,MOVIE
ഹൃദയഭേദകമായ കുട്ടി,MOVIE
ചെറിയ ഫോക്കറുകൾ,MOVIE
ലൂസി വീണാൽ,MOVIE
വിശ്വാസം കാത്തുസൂക്ഷിക്കുന്നു,MOVIE
മേരിയെക്കുറിച്ച് എന്തോ ഉണ്ട്,MOVIE
രാജകീയ ടെനൻബോംസ്,MOVIE
വാച്ച്,MOVIE
വാൾട്ടർ മിറ്റിയുടെ രഹസ്യ ജീവിതം,MOVIE
അസൂയ,MOVIE
മഡഗാസ്കർ,MOVIE
മാതാപിതാക്കളെ കണ്ടുമുട്ടുക,MOVIE
ഗ്രീൻബെർഗ്,MOVIE
നിഗൂഢ മനുഷ്യർ,MOVIE
കൂടെ വന്നു പോളി,MOVIE
മൃഗശാല,TAGS
യാഥാർത്ഥ്യം കടിച്ചു,MOVIE
പൊതു ശത്രുക്കൾ,MOVIE
ഡില്ലിംഗർ,TAGS
ഡിലിംഗർ മരിച്ചു,MOVIE
മാർക്കോ ഫെരേരി,PERSON
മൈക്കൽ പിക്കോളി,PERSON
അനിത പാലെൻബെർഗ്,PERSON
1969,YEAR
ഇറ്റാലിയൻ,LANGUAGE
ഡില്ലിങ്ങർ,MOVIE
ജോൺ മിലിയസ്,PERSON
വാറൻ ഓട്സ്,PERSON
ബെൻ ജോൺസൺ,PERSON
മിഷേൽ ഫിലിപ്സ്,PERSON
1973,YEAR
max nosseck,PERSON
1945,YEAR
bd-r,TAGS
കുഞ്ഞേ,MOVIE
ക്രിസ് നൂനൻ,TAGS
മിസ് പോട്ടർ,MOVIE
"അറ്റ്ലാന്റിസ്, നഷ്ടപ്പെട്ട ഭൂഖണ്ഡം",MOVIE
ജോർജ്ജ് സുഹൃത്ത്,PERSON
ഡോ.യുടെ 7 മുഖങ്ങൾ. ലാവോ,MOVIE
സമയ യന്ത്രം,MOVIE
ഗ്രിം സഹോദരന്മാരുടെ അത്ഭുത ലോകം,MOVIE
വൈക്കോൽ നായ്ക്കൾ,MOVIE
റോഡ് ലൂറി,TAGS
ചാമ്പ്യനെ ഉയിർപ്പിക്കുന്നു,MOVIE
മത്സരാർത്ഥി,MOVIE
തടയൽ,MOVIE
അവസാന കോട്ട,MOVIE
വെർക്ക്മീസ്റ്റർ ഹാർമണി,MOVIE
പ്രതിരോധത്തിന്റെ വിഷാദം,TAGS
പോളിടെക്നിക്,MOVIE
ക്യൂബെക്ക്,TAGS
കറുത്ത വസ്ത്രം,MOVIE
വിചിത്രമായ ഗ്രഹം,MOVIE
ക്ലോഡിയ കർവൻ,PERSON
1999,YEAR
കോമഡി,GENRE
ഗ്രഹം 51,MOVIE
ജോർജ് ബ്ലാങ്കോ,PERSON
ജോ സ്റ്റിൽമാൻ,PERSON
ഗാരി ഓൾഡ്മാൻ,TAGS
ജെസീക്ക ബീൽ,TAGS
ഡ്വെയ്ൻ ജോൺസൺ,PERSON
ജോൺ ക്ലീസ്,PERSON
2009,YEAR
ഇംഗ്ലീഷ്,LANGUAGE
സ്പാനിഷ്,LANGUAGE
ആനിമേഷൻ,TAGS
ആനിമേറ്റഡ്,TAGS
ഒരു ചെറിയ ഗ്രഹം സന്ദർശിക്കുക,MOVIE
ഗോർ വിഡൽ,TAGS
ജെറി ലൂയിസ്,PERSON
1960,YEAR
ഒരു നാടകത്തെ അടിസ്ഥാനമാക്കി,TAGS
കുരങ്ങൻ ഗ്രഹത്തിനായുള്ള യുദ്ധം,MOVIE
ജെ. ലീ തോംസൺ,PERSON
റോഡി മക്ഡോവാൾ,PERSON
നതാലി ട്രണ്ടി,PERSON
ക്ലോഡ് അക്കിൻസ്,PERSON
സെവേൺ ഡാർഡൻ,PERSON
ഭൂമിയിൽ നിന്ന് രക്ഷപ്പെടുക,MOVIE
കാൽ ബ്രങ്കർ,PERSON
ബ്രെൻഡൻ ഫ്രേസർ,PERSON
കവർച്ച കോർഡ്രി,PERSON
2013,YEAR
അതിശയകരമായ ഗ്രഹം,MOVIE
റെനെ ലാലൂക്സ്,TAGS
റോളണ്ട് ടോപോർ,PERSON
സ്റ്റെഫാൻ വുൾ,PERSON
ഫ്രഞ്ച്,LANGUAGE
ദിനോസറുകളുടെ ഗ്രഹം,MOVIE
ജെയിംസ് കെ. ഷിയ,PERSON
പരമാവധി തായർ,PERSON
ഏകാന്തമായ ഗ്രഹം,MOVIE
ജൂലിയ ലോക്ടെവ്,PERSON
ടോം ബിസ്സൽ,PERSON
ഹാനി ഫർസ്റ്റൻബർഗ്,PERSON
bidzina gujabidze,PERSON
2011,YEAR
ജോർജിയൻ,LANGUAGE
കുരങ്ങൻ ഗ്രഹം കീഴടക്കൽ,MOVIE
1972,YEAR
ഗ്രഹ ഭീകരത,MOVIE
റോബർട്ട് റോഡ്രിഗസ്,TAGS
ജോഷ് ബ്രോലിൻ,TAGS
മാർലി ഷെൽട്ടൺ,PERSON
റോസ് മക്ഗോവൻ,TAGS
2007,YEAR
നടപടി,GENRE
ഭയങ്കരതം,GENRE
ബ്രൂസ് വില്ലിസ്,TAGS
സൈനിക,TAGS
ഗ്രൈൻഡ്ഹൗസ്,MOVIE
മൈക്കൽ ബീഹൻ,TAGS
ഗ്രഹത്തിൽ നിന്നുള്ള മനുഷ്യൻ,MOVIE
എഡ്ഗർ ജി. ഉൽമർ,PERSON
വില്യം സ്കാളർട്ട്,PERSON
റോബർട്ട് ക്ലാർക്ക്,PERSON
മാർഗരറ്റ് ഫീൽഡ്,PERSON
1951,YEAR
നിങ്ങൾ ഏത് ഗ്രഹത്തിൽ നിന്നാണ്?,MOVIE
മൈക്ക് നിക്കോൾസ്,TAGS
ഗാരി ഷാൻഡ്ലിംഗ്,PERSON
ജോൺ ഗുഡ്മാൻ,PERSON
അനെറ്റ് ബെനിംഗ്,PERSON
